MOD15A2H.A2003297.h10v09.006.2020111152027.Lai_500m,MOD15A2H,A2003297,Lat-3.834436Lon-73.31897Samp17Line17,2020111152027,3.5,3.4,F,1.9,2.9,2.6,2.2,F,F,F,F,F,F,4.8,4.9,4.9,4.8,F,3.7,F,2.3,3.2,3.8,1.1,2.2,1.2,2.8,2.4,6.0,5.1,F,4.2,4.9,5.3,3.5,4.0,F,2.8,3.3,5.8,5.7,5.7,2.6,2.9,5.6,5.6,F,F,4.2,4.2,3.7,3.4,4.1,5.8,2.7,3.3,2.9,2.8,2.2,2.2,5.7,4.8,4.8,F,4.9,4.7,4.7,2.4,4.0,4.8,5.8,2.7,2.7,2.6,2.2,2.0,2.0,5.7,5.0,4.3,4.3,6.2,5.3,F,F,2.2,4.8,5.3,5.7,3.1,1.8,F,F,F,5.7,5.0,5.0,5.0,5.4,4.7,F,F,1.2,F,F,5.7,3.5,2.6,F,F,F,F,5.0,F,F,5.6,4.7,5.7,F,3.0,1.6,1.4,1.9,F,2.7,1.5,F,F,F,6.4,6.4,4.3,5.3,3.5,5.7,5.7,3.5,2.3,1.9,2.0,F,F,F,5.3,4.8,4.6,6.6,5.0,5.0,5.0,3.5,2.4,2.4,3.8,3.8,2.2,2.2,3.0,F,F,5.6,F,F,6.6,6.5,6.5,6.6,6.6,F,F,5.7,5.7,1.8,1.3,1.2,1.3,F,F,F,4.3,F,6.5,6.5,6.6,4.9,4.8,4.8,3.1,3.1,1.3,1.4,1.4,1.5,F,F,F,F,6.1,5.4,F,F,F,F,5.5,3.8,3.8,3.3,2.8,2.2,F,F,5.6,5.4,5.4,5.7,5.0,F,F,F,F,5.9,1.4,2.7,2.0,1.5,F,F,F,4.6,F,F,5.0,5.8,5.0,F,F,5.0,F,3.4,2.6,2.6,1.1,F,F,F,5.7,5.3,5.3,4.6,F,5.0,5.0,F,F,5.6,F,F,2.6,2.4,2.0,5.9,5.9,F,F,5.0,4.6,F,5.6,0.6,0.8,5.2,4.5,5.8,F,3.8,2.8,2.5,6.5,6.5,F,4.8,5.0,5.0,F,F,1.1,1.1,6.0,4.9
MOD15A2H.A2003305.h10v09.006.2020111185233.Lai_500m,MOD15A2H,A2003305,Lat-3.834436Lon-73.31897Samp17Line17,2020111185233,5.9,5.9,F,1.5,0.9,F,F,F,F,F,F,F,F,6.5,6.5,6.6,F,5.9,5.9,F,1.0,0.8,F,F,F,F,F,F,F,F,6.3,F,F,5.7,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,6.5,6.5,F,F,F,F,F,F,F,F,F,6.6,6.6,6.5,F,F,F,5.9,6.6,F,F,F,F,F,F,F,F,F,6.6,6.6,6.5,6.5,6.6,6.6,6.6,6.6,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,6.6,F,F,F,F,F,F,F,F,F,F,F,F,F,1.2,5.5,F,F,6.2,6.6,F,F,6.6,5.9,F,F,F,F,F,F,F,F,F,F,6.5,6.6,6.6,F,6.1,F,5.8,6.6,F,F,F,F,F,F,F,F,6.6,6.5,6.5,6.6,6.5,6.5,6.6,F,6.6,F,F,F,F,F,F,F,6.5,6.5,6.5,6.3,6.6,6.3,6.6,6.6,6.6,6.4,1.6,F,F,F,F,F,F,6.6,6.6,6.5,6.5,6.6,6.6,F,6.5,6.5,F,0.7,1.2,1.4,F,F,F,F,6.6,6.6,6.5,6.5,6.6,6.6,F,5.9,6.6,6.6,1.2,0.8,1.1,1.0,F,6.5,6.5,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,0.3,0.3,0.8,0.6,F,F,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.5,6.5,F,F,0.1,0.3,1.0,F,F,6.6,6.6,6.6,6.6,F,6.5,6.5,6.6,6.6,6.6,F,F,0.2,0.3,0.5,F,F,6.6,6.6,6.6,6.6,F,F,6.5,6.6,6.6,6.5
MOD15A2H.A2003313.h10v09.006.2020112181507.Lai_500m,MOD15A2H,A2003313,Lat-3.834436Lon-73.31897Samp17Line17,2020112181507,F,2.6,F,1.6,2.7,2.8,3.1,F,F,F,F,F,6.2,4.5,4.5,3.7,6.0,F,2.6,F,2.1,3.0,3.0,1.6,2.9,2.9,2.9,F,6.6,6.6,F,6.6,6.2,6.2,4.7,2.7,F,2.5,3.0,4.9,4.4,4.4,2.4,2.4,5.6,6.2,6.6,6.2,5.9,F,F,5.9,4.5,4.5,2.2,2.7,3.0,2.7,2.5,2.5,4.7,6.2,4.8,6.6,6.2,6.2,F,F,6.2,6.6,5.9,2.4,2.4,2.4,2.7,2.5,2.6,6.5,6.2,F,4.6,6.0,6.2,4.9,3.6,6.5,6.6,6.0,F,2.5,2.3,F,5.5,3.2,5.9,6.6,F,F,6.2,6.2,6.2,6.5,1.4,6.0,5.0,5.4,2.6,2.3,F,4.6,F,2.6,6.6,6.2,6.2,6.2,6.6,4.6,6.2,1.6,1.6,2.5,2.5,F,2.5,1.2,4.8,F,F,6.2,6.3,6.2,6.2,5.0,6.2,6.6,2.7,2.7,2.3,2.3,F,F,F,4.8,F,4.0,6.1,6.4,5.1,5.6,6.2,4.8,6.6,2.6,2.6,2.2,2.4,2.2,F,F,6.6,6.2,6.2,6.2,6.4,5.2,F,6.6,6.2,6.2,F,F,2.2,2.2,1.6,1.9,5.9,6.6,6.2,F,F,0.5,F,F,6.6,6.2,F,3.2,3.2,2.7,2.7,2.6,2.6,F,5.0,F,F,2.9,F,F,F,6.6,6.6,5.4,1.8,2.2,2.2,3.5,3.5,5.7,F,F,F,F,F,F,F,F,6.6,6.6,6.6,1.0,2.2,2.2,2.2,F,5.7,F,F,F,5.1,6.6,6.6,6.6,F,6.2,6.2,F,1.8,2.2,2.2,1.8,F,6.5,5.3,F,F,F,3.7,3.7,6.6,F,6.6,4.8,4.8,F,F,2.7,2.2,2.0,6.5,5.3,5.3,F,F,3.6,3.6,6.1,5.3,6.6,6.2,6.2,F,F,2.7,2.7,3.0,5.7,1.0,1.0,F,F,3.6,3.6,3.6,F,F,F,6.2
MOD15A2H.A2003321.h10v09.006.2020113023834.Lai_500m,MOD15A2H,A2003321,Lat-3.834436Lon-73.31897Samp17Line17,2020113023834,6.2,6.2,F,2.1,2.8,2.8,3.0,F,F,F,F,F,5.6,6.5,6.5,6.5,6.5,6.2,6.3,F,2.3,3.2,2.9,1.7,3.0,3.4,2.9,2.4,F,F,6.6,6.6,6.6,6.6,5.6,6.2,F,2.5,3.2,5.7,5.3,5.3,2.5,3.1,5.7,F,F,6.6,6.6,6.6,6.6,5.6,6.2,6.2,2.5,2.1,2.1,2.4,2.7,2.1,4.0,5.7,F,6.6,6.6,6.6,6.6,6.6,5.7,6.6,6.6,2.6,2.2,2.2,2.0,2.3,2.3,4.0,6.6,6.6,6.6,6.6,6.6,6.6,6.6,5.9,6.6,6.6,F,2.6,2.2,F,4.8,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,2.5,6.6,6.6,F,2.6,2.6,F,2.2,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,2.5,2.5,2.4,2.4,F,2.5,1.2,3.8,F,F,6.4,6.4,6.6,6.6,6.6,6.6,6.6,2.2,2.2,1.7,2.1,F,F,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,3.0,3.0,2.6,2.6,2.1,F,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,4.9,4.9,2.6,2.6,1.7,2.7,5.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,3.1,3.1,2.5,2.5,2.0,2.7,5.6,F,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,2.7,2.7,2.4,2.4,2.3,5.3,5.3,6.5,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,1.5,2.3,1.8,1.8,F,5.3,6.5,6.5,6.5,6.6,6.6,6.6,6.5,6.5,6.5,6.6,6.6,3.0,3.0,1.8,1.4,F,5.7,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.5,6.5,6.6,5.0,5.0,2.9,2.5,2.5,5.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,F,F,2.8,3.1,3.1,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5
MOD15A2H.A2003329.h10v09.006.2020113175206.Lai_500m,MOD15A2H,A2003329,Lat-3.834436Lon-73.31897Samp17Line17,2020113175206,5.3,5.3,F,1.7,2.0,0.7,0.6,F,F,F,F,F,F,F,6.2,6.3,6.2,6.2,5.5,F,0.7,0.7,0.8,1.0,1.0,0.6,0.6,0.3,6.6,F,6.6,6.6,6.5,6.6,6.5,6.0,F,0.8,0.8,F,F,F,0.8,0.8,F,6.2,F,6.5,6.2,6.2,6.2,1.2,5.7,F,0.6,0.6,0.3,0.8,0.8,1.1,F,6.6,6.2,6.5,6.2,6.2,6.2,6.2,F,6.6,F,0.8,0.8,0.7,0.8,0.8,1.1,6.6,6.2,F,F,6.2,6.1,5.9,6.2,F,F,F,F,0.7,0.7,F,6.6,3.5,3.5,6.2,6.2,6.2,6.0,5.9,5.9,6.0,1.6,F,F,F,1.0,2.2,F,F,F,3.5,F,6.5,6.2,6.2,6.2,6.0,6.1,1.4,1.0,1.0,0.8,F,0.8,0.7,6.6,F,F,F,F,6.2,6.0,6.1,6.2,6.1,1.6,1.0,F,0.6,F,F,F,F,5.3,F,F,6.1,6.4,6.1,6.2,6.2,6.2,1.6,1.0,F,F,F,F,F,F,F,5.9,F,F,F,6.2,6.2,6.2,6.2,F,F,1.4,1.1,0.8,0.7,F,F,F,6.4,6.6,6.2,6.2,6.2,6.2,6.0,6.2,1.0,0.8,1.3,1.3,1.0,1.0,F,6.6,6.2,6.4,4.2,F,6.5,6.5,6.0,6.2,6.2,0.8,0.8,0.6,0.8,0.8,F,6.6,6.2,6.2,6.6,6.2,F,F,6.5,6.2,6.2,6.1,1.0,1.1,F,F,F,F,F,6.2,5.2,6.6,6.2,6.2,6.2,6.2,6.2,6.2,6.0,0.3,1.1,1.1,0.6,F,F,F,6.2,6.6,F,6.3,6.4,6.2,5.9,5.9,6.2,6.1,F,F,1.1,1.1,1.1,F,F,6.5,6.2,6.5,6.3,6.2,6.6,6.2,6.1,6.1,6.0,F,F,1.3,1.3,1.1,F,F,F,F,6.2,F,6.2,6.2,F,6.7,6.2,6.2
MOD15A2H.A2003337.h10v09.006.2020114045435.Lai_500m,MOD15A2H,A2003337,Lat-3.834436Lon-73.31897Samp17Line17,2020114045435,6.4,2.9,F,1.4,2.0,2.6,3.8,F,F,F,F,F,3.0,0.3,F,6.5,6.5,3.1,3.3,F,2.0,3.1,3.5,1.8,3.7,3.4,3.5,3.1,6.0,3.3,F,F,6.2,6.6,0.2,3.3,F,3.4,3.7,6.0,5.9,5.6,2.7,3.2,5.9,5.9,4.3,6.2,6.6,F,F,0.2,3.7,5.6,3.4,3.4,3.8,3.7,3.1,2.7,6.1,6.1,5.5,5.0,F,4.8,F,6.1,F,F,5.6,2.7,2.7,2.7,2.6,3.1,2.7,5.0,5.6,5.6,5.5,5.6,5.0,F,2.9,4.1,F,6.1,6.1,4.2,2.8,F,5.7,5.9,F,F,5.6,5.6,5.4,6.6,6.5,6.5,2.3,5.7,F,5.7,2.9,2.9,F,5.9,F,3.6,F,4.7,4.7,6.6,6.6,6.5,6.5,3.0,2.5,2.2,2.9,F,2.9,0.8,6.6,F,F,3.8,F,6.1,5.4,6.6,6.6,6.6,3.2,2.5,1.6,2.0,F,F,F,6.6,6.6,F,F,6.2,F,F,F,3.8,5.6,4.0,3.8,1.9,2.0,3.0,F,F,5.7,F,F,5.6,6.2,F,F,F,3.0,6.6,6.0,6.2,1.9,0.8,0.7,2.9,6.2,6.6,6.6,4.4,5.6,5.6,5.6,5.6,4.2,4.2,F,4.1,4.2,3.6,2.0,2.1,3.4,F,6.6,6.6,6.6,6.6,6.6,F,F,6.6,6.6,5.6,3.2,3.9,2.8,3.0,2.2,5.4,5.6,6.6,6.6,6.6,6.6,5.6,5.0,F,6.6,6.6,5.6,1.5,2.7,2.5,2.6,F,5.9,F,6.6,6.6,6.6,6.6,F,5.0,F,6.6,6.6,4.9,3.2,3.3,2.6,1.5,F,5.9,5.9,6.6,6.6,6.6,6.6,6.5,6.5,6.5,F,F,4.9,6.1,6.1,3.9,3.4,3.2,6.2,5.9,6.2,6.2,6.0,6.0,6.6,6.5,6.5,5.4,F,4.7,5.5,F,3.9,4.3,6.7,6.6,6.6,6.2,6.2,6.0,6.0,6.6,6.6,6.6,6.6,6.6,4.7
MOD15A2H.A2003345.h10v09.006.2020114131205.Lai_500m,MOD15A2H,A2003345,Lat-3.834436Lon-73.31897Samp17Line17,2020114131205,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
MOD15A2H.A2003353.h10v09.006.2020115033152.Lai_500m,MOD15A2H,A2003353,Lat-3.834436Lon-73.31897Samp17Line17,2020115033152,F,F,F,1.0,0.9,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.3,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.2,0.3,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.2,0.3,0.3,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.3,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,6.2,F,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,6.2,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,6.5,6.5
MOD15A2H.A2003361.h10v09.006.2020115175744.Lai_500m,MOD15A2H,A2003361,Lat-3.834436Lon-73.31897Samp17Line17,2020115175744,F,0.6,F,1.0,F,F,F,F,F,F,F,F,F,F,F,F,F,0.9,0.6,F,0.6,F,F,F,1.6,2.0,2.0,1.5,F,F,F,F,F,F,1.2,0.8,F,0.6,F,F,F,F,1.6,1.6,F,F,F,F,F,F,F,1.2,0.8,0.8,0.4,F,F,F,1.7,1.5,F,F,F,1.3,1.3,F,F,F,1.2,F,F,0.7,F,F,F,1.4,1.5,F,F,1.1,0.7,0.7,F,F,1.0,0.7,F,F,F,F,1.1,F,F,F,1.1,1.1,0.7,F,F,F,F,1.0,0.4,F,F,F,F,1.1,F,F,F,1.0,1.0,0.7,F,F,F,F,F,1.6,F,F,F,F,1.4,0.8,F,F,F,0.8,0.3,F,F,F,F,0.7,1.7,1.6,F,F,F,F,F,0.8,F,F,F,0.3,F,F,F,F,0.6,1.8,1.6,1.5,1.5,1.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.7,1.7,1.1,1.2,1.0,1.0,F,F,F,F,F,F,F,F,F,1.1,1.1,1.4,1.4,1.5,1.2,1.0,1.0,F,F,F,F,F,F,F,F,F,1.1,F,F,1.4,1.4,F,1.0,1.0,F,F,F,F,F,F,F,1.0,F,0.8,1.0,F,1.4,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.8,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.6,1.4,1.4,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.5,1.1,1.1,1.0,F,F,F,F,F,F,F,F,F,F,F
MOD15A2H.A2004001.h10v09.006.2020118212225.Lai_500m,MOD15A2H,A2004001,Lat-3.834436Lon-73.31897Samp17Line17,2020118212225,F,F,F,F,F,F,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,0.5,0.6,0.9,0.5,1.0,0.5,F,F,F,F,F,F,F,F,F,F,F,F,0.6,F,F,F,0.6,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
MOD15A2H.A2004009.h10v09.006.2020119030825.Lai_500m,MOD15A2H,A2004009,Lat-3.834436Lon-73.31897Samp17Line17,2020119030825,4.9,4.9,F,1.6,0.7,0.8,0.7,F,F,F,F,F,F,F,F,F,F,6.1,6.1,F,1.7,0.8,0.8,0.5,0.8,0.8,0.7,0.5,F,F,F,F,F,F,6.3,6.3,F,1.7,0.8,F,F,F,0.7,0.6,F,F,F,F,F,F,F,6.3,6.3,F,0.8,0.8,0.8,0.7,0.7,0.7,F,F,F,F,F,F,F,F,F,F,F,0.7,0.6,0.6,0.6,0.7,0.7,F,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,F,F,F,F,F,F,F,F,F,F,F,0.5,F,F,F,0.6,0.6,F,F,F,F,F,F,F,F,F,F,F,F,0.3,0.3,0.6,F,0.6,0.3,F,F,F,F,F,F,F,F,F,F,0.5,0.6,0.3,0.6,F,F,F,F,F,F,F,F,F,F,F,F,F,0.3,0.6,0.6,0.7,0.7,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.7,0.6,0.5,0.6,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,0.6,0.6,0.6,0.6,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,0.6,0.6,0.5,F,F,F,F,F,F,F,F,F,F,F,F,0.7,0.6,0.5,0.5,F,F,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,0.5,0.3,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,0.6,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.6,0.6,0.7,F,F,F,F,F,F,F,F,F,F,F,F
MOD15A2H.A2004017.h10v09.006.2020119084308.Lai_500m,MOD15A2H,A2004017,Lat-3.834436Lon-73.31897Samp17Line17,2020119084308,5.8,4.5,F,1.9,2.3,2.9,3.1,F,F,F,F,F,6.2,5.2,5.6,4.8,4.7,6.6,5.5,F,1.8,2.4,3.2,1.7,3.1,3.0,3.1,2.5,5.8,5.4,5.4,4.9,6.6,4.3,4.2,5.9,F,2.2,2.5,5.9,5.9,5.6,2.5,3.1,6.2,5.6,5.4,5.1,4.7,6.5,4.3,6.6,5.9,6.2,2.5,2.3,3.0,2.7,2.5,2.5,5.9,5.9,5.6,5.1,4.9,4.7,6.6,4.4,6.6,6.6,6.6,2.2,2.2,2.2,2.1,2.5,2.5,5.6,5.5,5.5,5.5,4.8,4.2,4.3,4.3,6.6,6.6,6.2,6.2,2.7,2.2,F,5.9,5.6,6.6,6.5,6.5,6.6,6.6,6.5,4.1,6.6,1.5,6.2,5.7,5.9,3.2,2.6,F,4.5,F,5.0,6.5,6.5,6.6,6.6,6.5,6.5,6.5,1.9,2.0,2.2,2.8,F,2.6,1.2,6.2,F,F,6.6,6.6,6.6,6.6,6.6,6.6,6.5,3.1,2.5,2.7,2.5,F,F,F,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,4.1,3.7,3.1,2.5,2.8,F,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.2,6.6,3.8,2.0,1.9,2.4,5.7,6.6,6.6,6.6,6.5,6.5,6.6,6.6,6.5,6.5,6.6,4.4,3.9,3.8,1.9,2.0,2.7,5.5,6.6,6.6,6.6,6.5,6.6,6.6,4.0,4.0,6.5,6.5,2.5,3.9,2.8,3.0,2.3,5.2,3.3,6.6,F,F,6.5,6.5,6.5,6.6,F,6.6,6.6,1.7,2.5,2.0,1.8,F,F,F,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.6,6.5,6.5,2.5,2.2,2.0,1.3,F,F,4.8,4.1,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,F,5.5,1.7,1.6,1.7,5.2,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.6,F,5.5,2.4,2.4,2.7,F,F,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.6
MOD15A2H.A2004025.h10v09.006.2020119135518.Lai_500m,MOD15A2H,A2004025,Lat-3.834436Lon-73.31897Samp17Line17,2020119135518,6.2,5.8,F,1.6,1.1,1.9,1.9,F,F,F,F,F,3.9,3.9,F,F,F,6.2,6.2,F,1.5,1.9,1.9,1.0,2.1,2.1,2.0,1.5,2.7,0.4,0.4,F,F,F,6.2,6.2,F,1.5,2.0,3.7,3.7,3.9,1.8,1.9,3.9,0.6,0.7,0.7,0.7,0.7,F,6.2,6.2,3.4,1.6,1.8,1.8,1.8,1.6,1.8,3.9,3.9,0.6,0.7,0.7,0.7,0.7,F,0.7,F,3.6,1.9,1.8,1.8,1.8,1.8,1.8,4.9,4.9,0.6,0.7,0.7,0.7,0.7,F,0.7,0.7,3.6,3.6,1.5,1.5,F,6.6,6.6,5.9,5.9,0.7,0.7,0.7,0.7,0.7,F,1.4,3.1,F,F,1.6,1.6,F,3.4,F,0.3,5.9,0.7,0.6,0.6,F,F,F,1.9,1.9,1.9,1.5,F,1.6,0.6,3.0,F,F,0.6,0.6,0.6,0.6,F,F,F,1.7,1.7,1.5,1.5,F,F,F,3.7,3.7,F,0.6,0.6,F,F,F,F,F,2.1,2.1,1.8,1.8,1.7,F,F,F,F,F,F,0.6,F,F,F,F,F,F,F,1.9,1.6,1.3,1.6,4.0,F,F,F,F,F,F,F,F,F,F,2.1,2.1,1.9,1.8,1.7,1.7,F,F,F,F,F,4.0,F,F,F,F,F,2.0,1.8,1.9,1.9,1.7,4.2,4.2,6.6,6.6,F,F,4.0,4.0,4.0,4.0,F,F,1.6,1.8,1.6,1.7,F,4.1,4.1,6.5,6.5,6.6,F,3.5,4.0,4.0,4.0,F,F,1.9,1.9,1.6,1.2,F,5.0,F,6.5,6.5,6.6,3.3,3.3,3.5,3.5,F,F,F,F,F,2.1,2.1,2.1,4.5,4.5,6.5,6.5,6.6,4.3,4.7,4.7,3.5,F,F,F,F,F,2.1,2.1,2.1,F,F,6.5,6.5,6.5,6.6,6.6,4.7,4.7,F,F,F
MOD15A2H.A2004033.h10v09.006.2020119194728.Lai_500m,MOD15A2H,A2004033,Lat-3.834436Lon-73.31897Samp17Line17,2020119194728,F,F,F,F,F,F,0.2,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
MOD15A2H.A2004041.h10v09.006.2020120020153.Lai_500m,MOD15A2H,A2004041,Lat-3.834436Lon-73.31897Samp17Line17,2020120020153,0.6,1.6,F,1.1,1.6,1.6,1.6,F,F,F,F,F,4.7,4.7,1.1,5.2,1.0,0.6,F,F,0.8,1.3,2.2,1.2,3.6,3.7,2.9,2.4,F,F,F,5.2,6.0,F,F,F,F,1.0,0.8,F,F,F,2.2,2.1,6.1,2.7,1.0,F,F,6.0,F,F,F,F,1.8,1.7,0.9,0.9,1.2,0.9,F,F,4.9,4.6,F,F,5.0,F,F,F,F,0.5,1.7,1.9,1.9,1.6,1.7,5.1,5.1,4.7,4.6,F,F,4.1,F,F,F,F,F,1.3,1.6,F,5.4,5.2,4.0,4.0,4.7,4.9,4.1,4.1,4.8,4.8,0.6,F,F,F,1.7,1.4,F,F,F,4.0,4.0,4.3,F,4.8,4.8,4.8,4.5,0.6,F,1.2,1.2,F,1.5,0.9,F,F,F,5.0,5.0,4.7,4.8,4.8,4.4,4.5,1.7,1.7,1.9,1.9,F,F,F,F,F,4.4,3.2,3.2,3.5,5.1,5.1,4.4,F,2.5,2.4,2.6,2.6,2.0,F,F,F,F,F,3.9,3.9,3.8,F,3.6,3.6,F,3.6,F,2.5,2.5,1.6,2.1,4.9,4.9,F,5.2,4.4,4.4,3.8,F,F,F,F,1.2,F,2.5,1.8,1.8,2.3,4.1,4.1,4.8,4.8,5.1,4.4,3.3,F,F,F,F,1.8,F,0.8,1.5,1.5,F,5.0,3.6,3.6,4.8,5.1,5.1,3.6,3.4,F,F,F,0.9,1.1,1.1,F,F,F,F,F,3.6,F,F,F,F,F,F,F,F,3.0,2.8,2.4,1.4,F,F,F,F,F,F,4.8,F,F,F,F,F,F,F,F,2.4,1.6,1.6,F,F,5.3,5.2,F,F,F,F,F,F,F,F,F,F,1.4,1.4,F,F,F,4.9,F,4.8,5.6,F,F,F,F,F,F
